# Telemetry

This page documents TensorRT-LLM usage telemetry. It is generated during
the Sphinx docs build from source annotations in
`tensorrt_llm/llmapi/llm_args.py`.

Start with the [Telemetry Data Collection section in the root README](source:README.md#telemetry-data-collection) for the user-facing
collection and opt-out overview. Use the [telemetry schema reference](source:tensorrt_llm/usage/schemas/README.md) for the wire schema and
field-by-field payload contract.

**No PII or arbitrary fields are captured.** LLM API configuration capture
serializes only fields that are explicitly marked with
`Field(..., telemetry=...)` and whose runtime values pass the sanitizer.

## LLM API Configuration Fields

The tables below are the exhaustive docs-build view of fields that can be
captured in `llmApiConfigJson`. A field can still be absent from a specific
payload when its parent config is unset or when the safety sanitizer rejects
the runtime value.

Captured values are limited to field-local `Field(..., telemetry=...)`
markers and the sanitizer policy in `tensorrt_llm/usage/llmapi_config.py`.
Model paths, tokenizer paths, prompts, outputs, raw free-form strings,
dict/object payloads, callables, and raw `Any` values are not captured.

### `TorchLlmArgs`

54 telemetry-marked fields.

| Captured key | Defining field | Annotation | Kind | Converter | Allowed values |
|--------------|----------------|------------|------|-----------|----------------|
| `attn_backend` | `TorchLlmArgs.attn_backend` | `str` | `categorical` | allowlist | `TRTLLM`, `FLASHINFER`, `FLASH_ATTENTION`, `VANILLA` |
| `batch_wait_max_tokens_ratio` | `TorchLlmArgs.batch_wait_max_tokens_ratio` | `float` | `value` |  |  |
| `batch_wait_timeout_iters` | `TorchLlmArgs.batch_wait_timeout_iters` | `NonNegativeInt` | `value` |  |  |
| `batch_wait_timeout_ms` | `TorchLlmArgs.batch_wait_timeout_ms` | `NonNegativeFloat` | `value` |  |  |
| `context_parallel_size` | `BaseLlmArgs.context_parallel_size` | `int` | `value` |  |  |
| `cuda_graph_config.batch_sizes` | `CudaGraphConfig.batch_sizes` | `Optional[List[int]]` | `value` |  |  |
| `cuda_graph_config.enable_padding` | `CudaGraphConfig.enable_padding` | `bool` | `value` |  |  |
| `cuda_graph_config.max_batch_size` | `CudaGraphConfig.max_batch_size` | `NonNegativeInt` | `value` |  |  |
| `disable_overlap_scheduler` | `TorchLlmArgs.disable_overlap_scheduler` | `bool` | `value` |  |  |
